"0","knitr::opts_chunk$set(warning = FALSE, echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(cache=FALSE)"
"0","knitr::opts_chunk$set(fig.width=7, fig.height=5)"
"0","options(max.print=23)"
"0","library(here);library(dplyr); library(stringr)"
"2","here() starts at C:/Users/mariakur/Documents/code/hierarchical_modelling
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.4.3
"
"1","── [1mAttaching core tidyverse packages[22m ─────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
"
"1","── [1mConflicts[22m ───────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(bayesplot)"
"2","This is bayesplot version 1.11.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"0","library(patchwork)"
"0","library(hues)"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(latex2exp)"
"2","Warning:"
"2"," package ‘latex2exp’ was built under R version 4.4.2
"
"0","library(ggforce)"
"2","Warning:"
"2"," package ‘ggforce’ was built under R version 4.4.3
"
"0","library(PNWColors)"
"2","Warning:"
"2"," package ‘PNWColors’ was built under R version 4.4.3
"
"0","pal <- PNWColors::pnw_palette(""Starfish"", 5)"
"0",""
